==== Crate 1 type vme Bank Decoding
# slot  model   bank
  2      1190    1190
  3      250     250
  4      250     250
  5      250     250
  6      250     250
  7      250     250
  8      250     250
  9      250     250
  10     250     250
  13     250     250
  14     250     250
  15     250     250
  16     250     250
  17     250     250
  18     250     250
  19     250     250
  20     1190    1190


==== Crate 2 type vme Bank Decoding
# slot  model   bank
  3      250     250
  4      250     250
  5      250     250
  6      250     250
  7      250     250
  8      250     250
  9      250     250
  10     250     250
  13     250     250
  14     250     250
  18     1190    1190
  19     1190    1190
  20     1190    1190

==== Crate 3 type vme Bank Decoding
# slot  model   bank
  2      1190    1190
  4      1190    1190
  5      1190    1190
  7      1190    1190
  8      1190    1190
  10     1190    1190
  13     1190    1190
  14     1190    1190
  16     1190    1190
  17     1190    1190


==== Crate 4 type vme Bank Decoding
# slot  model   bank
  3      250     250
  4      250     250
  5      250     250
  6      250     250
  7      250     250
  8      250     250
  9      250     250
  10     250     250
  13     250     250
  14     250     250
  15     250     250
  16     250     250
  17     250     250
  18     250     250
  19     250     250
  20     250     250

==== Crate 5 type vme Bank Decoding
# slot  model   bank

==== Crate 6 type vme Bank Decoding
# slot  model   bank
  6      1190    1190
  7      1190    1190
  8      1190    1190
  9      1190    1190
  10     1190    1190
  11     1190    1190
  12     1190    1190
  13     1190    1190
  14     1190    1190
  15     1190    1190


